"","x"
"1359",471653.004402926
"1360",1065589.43165108
"1361",322903.507353376
"1362",354612.047990231
"1363",695508.320608936
"1364",379537.254811199
"1365",580287.536351791
"1366",2275032.1584465
"1367",448821.235056388
"1368",401218.880788565
"1369",1441120.16563374
"1370",407249.616569758
"1371",687311.652415667
"1372",269323.77738187
"1373",651674.215875578
"1374",511216.124259084
"1375",317518.394153244
"1376",290307.544673936
"1377",426392.644064579
"1378",378856.903197048
"1379",434911.765017125
"1380",375994.959627659
"1381",689990.253117794
"1382",817984.25583181
"1383",332536.287572111
"1384",474928.840531252
"1385",391682.711204375
"1386",350384.143447881
"1387",269274.461134606
"1388",354991.622124993
"1389",332149.430136399
"1390",341764.247037185
"1391",428098.197351581
"1392",325202.969878877
"1393",326139.535115389
"1394",570670.981844584
"1395",457744.991362384
"1396",611752.36748295
"1397",310497.672851662
"1398",581624.57388814
"1399",459659.533700994
"1400",618218.621507801
"1401",507963.882548453
"1402",365501.394096576
"1403",607856.129628763
"1404",278913.209566143
"1405",526022.943562086
"1406",665386.900822046
"1407",276366.838098748
"1408",797088.275924627
"1409",459319.198574507
"1410",394571.336697147
"1411",456076.682906155
"1412",292817.357367153
"1413",495281.088267015
"1414",300509.794212337
"1415",671175.663543286
"1416",559300.213796481
"1417",362034.81151264
"1418",373751.286119667
"1419",302001.00558426
"1420",362863.470267737
"1421",382630.466025193
"1422",300764.292837919
"1423",307094.250375554
"1424",544790.29243194
"1425",691787.826471223
"1426",375424.527602045
"1427",521422.245215865
"1428",1904797.11261956
"1429",454338.973015808
"1430",461939.371374726
"1431",703029.751168471
"1432",369918.096614981
"1433",291400.08044416
"1434",406298.985144034
"1435",640079.409254394
"1436",525916.512683456
"1437",446631.75432768
"1438",575090.145876373
"1439",408772.901674539
"1440",384911.783363849
"1441",347388.612376509
"1442",320516.616527245
"1443",277646.699439979
"1444",370508.452887707
"1445",341481.058549338
"1446",429467.833752206
"1447",691719.750312841
"1448",426116.2187563
"1449",375181.736236276
"1450",744796.232776574
"1451",357228.627917894
"1452",266547.650652626
"1453",566604.707199736
"1454",322151.103567458
"1455",456801.291654351
"1456",361361.918065464
"1457",503740.805811157
"1458",272965.524779125
"1459",450010.037156016
"1460",316357.632933696
"1461",474284.657127636
"1462",265549.698937165
"1463",444449.256991744
"1464",454152.2606697
"1465",344269.846377659
"1466",388328.881776458
"1467",908880.234814009
"1468",402781.925341021
"1469",472120.336011692
"1470",608193.317868674
"1471",257982.766219758
"1472",649664.172292564
"1473",360731.263603968
"1474",389174.997159141
"1475",285410.755275446
"1476",299440.274659424
"1477",366300.257902237
"1478",297404.723475604
"1479",490137.980751386
"1480",350726.86308417
"1481",297255.14626321
"1482",632460.000614433
"1483",443278.410272339
"1484",367174.449393122
"1485",468464.386793505
"1486",301112.329444247
"1487",565875.358986876
"1488",926723.402246161
"1489",522659.273383776
"1490",833689.992627019
"1491",506036.390268224
"1492",515174.167245147
"1493",606614.884632196
"1494",275326.491358433
"1495",449015.471155012
"1496",333903.850057671
"1497",358335.550117999
"1498",399646.428404229
"1499",388150.064858869
"1500",1053382.19496285
"1501",292942.395108274
"1502",421828.37895852
"1503",859150.857611136
"1504",286569.035984339
"1505",331766.757224666
"1506",459840.392241063
"1507",654388.364845456
"1508",328547.614953148
"1509",460727.468477266
"1510",410459.513327348
"1511",547323.23861016
"1512",376495.452601219
"1513",270450.085866739
"1514",326637.654026545
"1515",857253.938759073
"1516",441400.805899066
"1517",692558.852790221
"1518",708171.81572723
"1519",447998.989295652
"1520",483799.176436414
"1521",403816.238731971
"1522",355811.868690724
"1523",315755.500197735
"1524",481751.927606262
"1525",476572.139664349
"1526",287616.659769934
"1527",341210.41490215
"1528",560947.877866651
"1529",342198.7373329
"1530",320976.940341274
"1531",323933.080459414
"1532",351991.09592739
"1533",1157397.62555862
"1534",353076.757270383
"1535",515695.793299624
"1536",547962.750075869
"1537",291793.121982592
"1538",382260.565133284
"1539",467607.173751813
"1540",633677.786947507
"1541",719672.753377367
"1542",551601.656684952
"1543",345575.340469012
"1544",379986.474837874
"1545",342617.013649593
"1546",1294582.62256175
"1547",636974.94366742
"1548",484896.031350173
"1549",512633.360753621
"1550",355824.024347066
"1551",341047.965073877
"1552",363073.823766936
"1553",291336.56277136
"1554",273131.919406532
"1555",282344.313906568
"1556",1583757.68027993
"1557",644373.404083098
"1558",297153.141179841
"1559",491787.93442444
"1560",472290.490514087
"1561",359486.348798526
"1562",310459.520790494
"1563",423228.879731055
"1564",571981.969136857
"1565",775129.434603942
"1566",768304.15365533
"1567",342137.603859651
"1568",323541.336804152
"1569",525221.532625275
"1570",1137798.20387924
"1571",752548.52316971
"1572",335910.071617125
"1573",468790.883668331
"1574",371248.861404075
"1575",743708.746601054
"1576",418511.708113507
"1577",526087.866449261
"1578",301917.420139038
"1579",314431.352132799
"1580",392766.921374434
"1581",383668.191912463
"1582",252898.753895672
"1583",376296.157614022
"1584",415194.682614943
"1585",1195604.3811285
"1586",304825.380886101
"1587",537899.656159336
"1588",1076735.75158259
"1589",446171.293175485
"1590",288320.192401442
"1591",330018.079869507
"1592",306993.064658524
"1593",389723.012406148
"1594",412730.796480211
"1595",327006.971508871
"1596",409588.599112003
"1597",262819.704976461
"1598",1660399.12900731
"1599",485751.141094812
"1600",345056.067318957
"1601",284072.637748534
"1602",394389.442853942
"1603",313078.975959068
"1604",401624.482686189
"1605",453559.335919251
"1606",463861.752000851
"1607",826681.05610826
"1608",294481.304770327
"1609",270775.790749578
"1610",299910.745597132
"1611",492863.375797837
"1612",269635.289158822
"1613",405815.519533405
"1614",418811.929910521
"1615",446490.619446718
"1616",299668.350666753
"1617",332742.245258642
"1618",611233.05231304
"1619",432436.400964376
"1620",409588.524454661
"1621",250665.553544159
"1622",418089.595580325
"1623",306891.662058917
"1624",457257.993886516
"1625",492343.555831294
"1626",338315.660289999
"1627",388150.064858869
"1628",422193.99472729
"1629",309366.214285705
"1630",523744.294465213
"1631",731929.812196919
"1632",273212.107431148
"1633",712358.574378246
"1634",1420264.36392909
"1635",276161.951345794
"1636",301886.112708244
"1637",362587.834941934
"1638",333516.438881522
"1639",466690.553709734
"1640",362463.858184478
"1641",710946.818846907
"1642",579822.351626959
"1643",504530.73074011
"1644",649773.857830976
"1645",357625.790676925
"1646",438119.72274993
"1647",285258.860428712
"1648",859118.297755847
"1649",527946.698968256
"1650",276800.0289062
"1651",337676.739594956
"1652",366943.315626354
"1653",406176.082505846
"1654",460018.053135049
"1655",444889.517340267
"1656",340033.447815543
"1657",280882.547299932
"1658",788118.368666383
"1659",597184.238527303
"1660",316571.320048794
"1661",436223.556029625
"1662",388359.950969279
"1663",238288.680062465
"1664",633286.284797265
"1665",563227.104873075
"1666",387054.914558086
"1667",588660.261243926
"1668",517234.833621832
"1669",568952.907895905
"1670",915517.380561531
"1671",309738.09885966
"1672",340891.887096114
"1673",693570.834333422
"1674",386095.103732595
"1675",332474.205715195
"1676",213635.957473123
"1677",405890.035741444
"1678",1036959.50509867
"1679",362360.942901039
"1680",463155.413702342
"1681",554345.891778826
"1682",280302.815431109
"1683",436104.547669327
"1684",332159.255109368
"1685",473506.439802521
"1686",568655.6648067
"1687",284528.087250112
"1688",378561.907304783
"1689",392865.648823434
"1690",287912.570020547
"1691",413791.000522542
"1692",434619.323654082
"1693",710006.417288852
"1694",358405.68404457
"1695",370786.185698754
"1696",360841.341470039
"1697",322762.724833903
"1698",1093641.60605933
"1699",390671.143748887
"1700",492411.061829494
"1701",645069.212277838
"1702",274392.235831862
"1703",313617.358296785
"1704",507246.521211384
"1705",362174.259527466
"1706",563904.413129389
"1707",574767.957477388
"1708",492030.758150559
"1709",381886.898659176
"1710",348313.443787713
"1711",445756.401627709
"1712",334197.230393137
"1713",427106.500650401
"1714",565774.636163034
"1715",700438.232001511
"1716",257172.185298922
"1717",821985.038854959
"1718",836630.228998887
"1719",350344.229542315
"1720",328424.41288966
"1721",503370.40418441
"1722",617543.542734651
"1723",531857.503584133
"1724",327657.984741968
"1725",1046109.64147982
"1726",364841.138201531
"1727",661323.166215347
"1728",785261.911867825
"1729",551842.572651733
"1730",431124.482215241
"1731",477765.114908539
"1732",420765.28460374
"1733",264243.890695567
"1734",342026.545160923
"1735",463935.278058055
"1736",694929.484175221
"1737",591670.265534518
"1738",630770.290941999
"1739",405406.888007794
"1740",349538.479585036
"1741",390241.404413008
"1742",445743.888337709
"1743",243520.456101083
"1744",287616.659769934
"1745",288770.173668096
"1746",408105.237166407
"1747",535257.050200463
"1748",263293.456125503
"1749",298633.870619392
"1750",394853.583677103
"1751",456570.065240722
"1752",843858.620036148
"1753",393481.124257784
"1754",506511.056741126
"1755",433128.856297619
"1756",724336.278873933
"1757",778267.684119086
"1758",412430.110401178
"1759",400026.479136104
"1760",345316.186353552
"1761",679355.935763252
"1762",687651.278848416
"1763",305275.162080507
"1764",416987.04143818
"1765",715999.992249148
"1766",711893.93678776
"1767",406477.866924895
"1768",417711.923233095
"1769",393497.57423614
"1770",317029.023803651
"1771",360550.569191762
"1772",807896.00058762
"1773",335640.651002795
"1774",673425.363372837
"1775",424657.238723281
"1776",456281.485998867
"1777",500688.551575255
"1778",375873.181138477
"1779",348296.777875834
"1780",419094.291376177
"1781",709830.670315397
"1782",550298.959595321
"1783",781446.653812497
"1784",338091.006190307
"1785",543496.058144704
"1786",839069.139499502
"1787",463630.329039165
"1788",1004202.69773791
"1789",573575.800764648
"1790",335577.549470359
"1791",611549.579523361
"1792",682610.751728916
"1793",483161.061856367
"1794",320976.940341274
"1795",742821.331772436
"1796",582966.836517381
"1797",306498.541327572
"1798",339888.487038797
"1799",355564.694054737
"1800",578576.48641655
"1801",430591.021964446
"1802",271493.184447774
"1803",365675.42356079
"1804",402110.247629197
"1805",354127.513952033
"1806",929154.076675273
"1807",719439.746299228
"1808",547994.447452644
"1809",281604.018932299
"1810",417246.153608219
"1811",516042.944926708
"1812",419284.155015601
"1813",556652.453817942
"1814",1716132.9658733
"1815",3843001.23984649
"1816",299144.456961102
"1817",661518.93065991
"1818",783832.963826099
"1819",286246.742001716
"1820",667457.699204934
"1821",459038.467367373
"1822",415959.778743343
"1823",470928.630554884
"1824",354713.60661542
"1825",1083366.10956558
"1826",353504.84282262
"1827",620489.395897672
"1828",265549.698937165
"1829",492063.886802017
"1830",582367.310437635
"1831",641787.484262567
"1832",325811.896705504
"1833",354036.821429069
"1834",475898.912146596
"1835",481122.532057225
"1836",498106.602489595
"1837",718518.985863609
"1838",354320.996816842
"1839",305848.745764183
"1840",570256.123120216
"1841",345213.761067997
"1842",305593.983104092
"1843",312932.014826506
"1844",385427.31439417
"1845",625953.89491101
"1846",317613.498725927
"1847",514698.723825241
"1848",442706.41238429
"1849",310848.1020526
"1850",280449.448198173
"1851",516932.673615021
"1852",368284.162185578
"1853",459561.118925733
"1854",501990.735989958
"1855",423979.082530995
"1856",332919.878145999
"1857",415288.3066512
"1858",368402.466563727
"1859",372315.27248886
"1860",316479.208038008
"1861",756770.44177559
"1862",753544.852836614
"1863",339498.446500954
"1864",416216.626191673
"1865",494487.767976871
"1866",511945.440576461
"1867",442635.585198694
"1868",420265.163912516
"1869",364195.321715564
"1870",363117.127898208
"1871",509517.082001478
"1872",424117.949692408
"1873",945836.18467064
"1874",281433.260687173
"1875",342998.304286119
"1876",382143.193907794
"1877",278683.565883467
"1878",277801.538677074
"1879",418804.121961919
"1880",608496.985108687
"1881",1048367.66596116
"1882",492884.81390247
"1883",486630.123057473
"1884",360193.167196767
"1885",516644.051196138
"1886",361187.866895909
"1887",310087.101543949
"1888",500573.912332908
"1889",443583.148715319
"1890",252366.027014116
"1891",338325.595495263
"1892",748388.754011085
"1893",345590.482692879
"1894",419896.617959482
"1895",693612.152803855
"1896",264530.190517577
"1897",664184.401463552
"1898",405668.67479621
"1899",350844.142356268
"1900",696116.977323279
"1901",491850.579560196
"1902",645069.212277838
"1903",443705.598020087
"1904",561200.589900487
"1905",461810.377005131
"1906",557237.288490728
"1907",758911.326626673
"1908",327868.773014953
"1909",420137.235023569
"1910",742552.234676192
"1911",582920.440655581
"1912",312888.997769828
"1913",1091121.50416054
"1914",938384.00937111
"1915",496494.038605945
"1916",287616.659769934
"1917",593146.159259765
"1918",479879.603340005
"1919",559171.144177114
"1920",593453.250284567
"1921",496034.139976245
"1922",610121.39995701
"1923",300302.225725608
"1924",464785.345184358
"1925",778960.598931398
"1926",411773.735882736
"1927",377675.706259864
"1928",400807.295974009
"1929",531644.387723307
"1930",553464.465671282
"1931",493846.868015223
"1932",333709.148749502
"1933",338769.057056154
"1934",662869.006855483
"1935",630264.968991996
"1936",777728.589228202
"1937",357180.887955959
"1938",345198.100121025
"1939",383271.313633982
"1940",277882.484690662
"1941",307842.76478259
"1942",313195.019109799
"1943",559739.542995651
"1944",330049.335702987
"1945",498147.358024025
"1946",525726.425817214
"1947",381801.087409407
"1948",905220.288246414
"1949",647533.203439965
"1950",625223.164252175
"1951",281484.82032774
"1952",741313.897899604
"1953",496615.255955689
"1954",912062.445466572
"1955",539090.670563541
"1956",584613.430649716
"1957",370488.483821387
"1958",302933.423055858
"1959",1230292.63423334
"1960",710500.623495392
"1961",359826.996233961
"1962",473173.534488106
"1963",368780.787754304
"1964",275346.468501798
"1965",764293.797747089
"1966",681130.549466605
"1967",388415.082620088
"1968",540199.393728111
"1969",532508.195851026
"1970",567195.940798299
"1971",493258.706307883
"1972",350271.724356085
"1973",391971.980110435
"1974",369596.743889256
"1975",318558.442685068
"1976",436658.626456686
"1977",292254.275147256
"1978",418587.908586535
"1979",328187.400461543
"1980",516460.870731635
"1981",541560.37704645
"1982",331507.096716643
"1983",293083.339592786
"1984",460674.587285217
"1985",495050.756817954
"1986",740208.632506361
"1987",518129.124711581
"1988",447865.209792288
"1989",378777.03181845
"1990",708171.81572723
"1991",313599.084398336
"1992",305053.278011996
"1993",949962.429122125
"1994",463703.671216419
"1995",930921.23773495
"1996",832551.452803115
"1997",517235.708803906
"1998",511090.963653641
"1999",311341.777706502
"2000",400597.845813022
"2001",425016.794541775
"2002",356205.705743311
"2003",531535.354388424
"2004",554415.057212974
"2005",472874.090776831
"2006",307921.934300301
"2007",334494.038729303
"2008",481697.482482883
"2009",606557.966752088
"2010",401726.906726715
"2011",338627.202789392
"2012",460916.394307253
"2013",332383.784029427
"2014",373375.831882912
"2015",251326.321316174
"2016",613889.594040456
"2017",315176.854730682
"2018",665547.240095104
"2019",465113.330342
"2020",440772.090363496
"2021",362851.299228921
"2022",297975.425963068
"2023",428999.749561293
"2024",475379.656375884
"2025",584641.122368977
"2026",276072.830218084
"2027",333770.852369255
"2028",348777.040865907
"2029",345339.969733384
"2030",342991.192852581
"2031",369000.067098991
"2032",356898.147870812
"2033",515816.780729665
"2034",678229.085508843
"2035",275341.183208233
"2036",406664.125833531
"2037",339313.904913203
"2038",489118.710854247
"2039",465638.032623852
"2040",383192.704173264
"2041",344480.011815818
"2042",334940.843738436
"2043",447496.701000416
"2044",1669571.8619478
"2045",357901.534066275
"2046",356149.358607322
"2047",978054.712769753
"2048",366883.273898396
"2049",266938.322950476
"2050",533058.326032707
"2051",568851.628400663
"2052",638653.674221544
"2053",357346.821393496
"2054",506893.653187057
"2055",470153.5997007
"2056",434524.074534577
"2057",465767.767078199
"2058",1237681.05077173
"2059",514243.204415154
"2060",460379.859288857
"2061",552379.189170461
"2062",477617.435836777
"2063",386562.8691995
"2064",836294.132080391
"2065",435318.194231659
"2066",624930.721387198
"2067",397422.853116669
"2068",1508594.35829399
"2069",345068.467332897
"2070",828168.72785444
"2071",526167.560839292
"2072",501245.61426369
"2073",419301.566235913
"2074",410004.165678897
"2075",280756.728278961
"2076",521938.326728828
"2077",290592.497470326
"2078",306383.576843212
"2079",804628.90050273
"2080",438007.722695619
"2081",463260.037671543
"2082",647119.894208608
"2083",451735.78124895
"2084",629061.034296322
"2085",466316.452726728
"2086",797603.655801772
"2087",666633.856638271
"2088",497643.982706974
"2089",339493.531899522
"2090",353672.597099886
"2091",294631.821277146
"2092",365629.876880936
"2093",377972.081411029
"2094",565106.120255291
"2095",517442.471686509
"2096",462770.786612518
"2097",652530.960546581
"2098",556584.940278417
"2099",603142.379082999
"2100",378621.851822725
"2101",408221.587384919
"2102",445602.529516114
"2103",401775.604007938
"2104",283467.7877871
"2105",283779.578452074
"2106",383046.547240923
"2107",288554.250064515
"2108",363627.857211109
"2109",622826.845118149
"2110",291212.472657341
"2111",447105.334648679
"2112",655852.678003367
"2113",390590.913083032
"2114",395223.248028273
"2115",594543.385648591
"2116",1266698.82453545
"2117",296616.536544733
"2118",518373.248595381
"2119",816159.793433257
"2120",432027.348110954
"2121",1037954.56243738
"2122",673284.366117933
"2123",906837.433664773
"2124",481378.572929027
"2125",438463.432234354
"2126",468664.321733556
"2127",506507.884126854
"2128",298894.102181396
"2129",384057.994325753
"2130",356671.213930828
"2131",467175.326605233
"2132",493157.13087274
"2133",313827.014263548
"2134",454135.430226349
"2135",500809.254886073
"2136",612826.121855182
"2137",495280.881306944
"2138",377341.141390033
"2139",637491.539257205
"2140",266760.285521591
"2141",1773672.55048327
"2142",573682.113356545
"2143",392465.982795196
"2144",453858.651331676
"2145",572361.636610615
"2146",334676.456991404
"2147",409854.577298838
"2148",1037470.58956255
"2149",312347.799914659
"2150",476586.392542254
"2151",439446.524027798
"2152",1278328.8103688
"2153",382980.345278706
"2154",561528.288838316
"2155",742294.878314086
"2156",489522.882471777
"2157",405861.391801883
"2158",522930.685371886
"2159",278486.996135183
"2160",526098.295526654
"2161",541599.689289557
"2162",664098.264397504
"2163",502903.345259254
"2164",306333.830877204
"2165",612979.237435547
"2166",704584.834068478
"2167",341930.82433831
"2168",334128.590676174
"2169",383259.908907142
"2170",466793.517016187
"2171",772942.049500823
"2172",515451.021063947
"2173",274849.138601749
"2174",325444.105483959
"2175",502997.501867186
"2176",604197.655119678
"2177",532922.762435543
"2178",295146.763961425
"2179",320796.952298957
"2180",392452.521339539
"2181",557061.428642299
"2182",383704.848561932
"2183",609829.169876947
"2184",459964.584327363
"2185",367352.288406615
"2186",356024.890238059
"2187",884781.33671748
"2188",341616.075058349
"2189",624595.449286337
"2190",399246.628439729
"2191",308790.357215223
"2192",320976.940341274
"2193",672219.497440969
"2194",269323.77738187
"2195",508126.355270681
"2196",381456.319232847
"2197",1204073.8367604
"2198",528809.521417774
"2199",667084.503114394
"2200",519939.198349093
"2201",350898.409797436
"2202",471717.873049147
"2203",256202.192096283
"2204",546525.842484248
"2205",371707.653895101
"2206",375878.570765173
"2207",353191.819742993
"2208",354831.870427068
"2209",524123.066206348
"2210",1127097.89547712
"2211",973171.630158946
"2212",310965.391772402
"2213",451073.598119189
"2214",423145.347797637
"2215",344983.69650711
"2216",265987.515280142
"2217",548603.681777599
"2218",266235.538561447
"2219",341567.725389154
"2220",388592.087941117
"2221",394444.829376458
"2222",365529.281425618
"2223",566894.508896168
"2224",557649.616168837
"2225",570990.773847712
"2226",446861.783689226
"2227",449445.827355037
"2228",426921.545762847
"2229",375494.509238309
"2230",566923.548645381
"2231",329609.959551926
"2232",524760.118315611
"2233",321320.562509693
"2234",906570.86285852
"2235",547001.707403204
"2236",504706.444744776
"2237",393477.849588155
"2238",824578.07739464
"2239",399630.067583093
"2240",417660.225751611
"2241",209218.946684908
"2242",574347.462317907
"2243",573231.538445006
"2244",365824.354970979
"2245",311670.697804635
"2246",479810.678699309
"2247",468360.61086321
"2248",492631.810486308
"2249",776798.757441892
"2250",663579.295881502
"2251",293929.275222476
"2252",322323.081779918
"2253",1419551.13789647
"2254",429274.406794332
"2255",271224.052283934
"2256",662268.713712325
"2257",518237.25558891
"2258",442850.798557245
"2259",434273.833356662
"2260",415065.435732706
"2261",312630.875845289
"2262",376746.74551985
"2263",325047.574660702
"2264",703759.699643314
"2265",410649.615667557
"2266",280412.723204098
"2267",435669.804592586
"2268",353339.460020933
"2269",355618.621567133
"2270",342539.799711816
"2271",342450.213565067
"2272",372115.161251399
"2273",680624.838972919
"2274",545156.939245698
"2275",633940.98773296
"2276",465217.799613451
"2277",345528.444775175
"2278",584020.312278563
"2279",339831.097978641
"2280",405013.773144031
"2281",431117.464287515
"2282",322923.821650236
"2283",931469.142021631
"2284",244647.672312308
"2285",346263.75636083
"2286",324121.900109505
"2287",405904.975017864
"2288",415138.489944885
"2289",1467623.02928504
"2290",315559.378363981
"2291",276383.513491087
"2292",271921.94619309
"2293",330631.264911412
"2294",626679.09077594
"2295",389068.236367512
"2296",553374.840201908
"2297",410365.516236077
"2298",410365.516236077
"2299",270050.423488894
"2300",311115.540534208
"2301",889798.659336857
"2302",599368.830721693
"2303",542188.674633609
"2304",277722.337354697
"2305",505786.765758925
"2306",290251.382077342
"2307",310647.120929217
"2308",389370.167935552
"2309",303590.272421475
"2310",669149.742841688
"2311",503881.857570601
"2312",512811.910691577
"2313",473097.415329108
"2314",561494.182865371
"2315",401371.205429136
"2316",285574.787535301
"2317",463199.417638415
"2318",933729.332355764
"2319",349153.118886626
"2320",315512.513139937
"2321",280860.331185498
"2322",365903.345703349
"2323",383235.63134568
"2324",416153.14840008
"2325",460245.873577383
"2326",860846.895568136
"2327",867635.604258268
"2328",880291.82734021
"2329",1006577.207018
"2330",302610.46028638
"2331",637214.840976429
"2332",703865.715613421
"2333",390250.664202703
"2334",542258.86007873
"2335",573333.60767172
"2336",485154.259098803
"2337",753912.41090391
"2338",431696.621373025
"2339",1033658.68601704
"2340",371358.597713004
"2341",454742.231990934
"2342",355707.225806453
"2343",335946.693314841
"2344",668506.710317529
"2345",311904.40181471
"2346",566677.595425795
"2347",780322.071831768
"2348",408820.213645148
"2349",294576.433470613
"2350",517727.111244159
"2351",485831.145174209
"2352",982254.121073939
"2353",490870.404563848
"2354",352751.030652
"2355",735085.480163547
"2356",462865.210255899
"2357",617363.030957953
"2358",626235.070166808
"2359",354676.621660505
"2360",701850.939052476
"2361",763699.912110511
"2362",509209.700245077
"2363",320399.958735895
"2364",290280.869026232
"2365",571289.361878378
"2366",424111.68167492
"2367",376082.661688096
"2368",406908.578906034
"2369",345072.669431517
"2370",413915.16580698
"2371",532889.500993012
"2372",753884.822732561
"2373",542789.827342091
"2374",643515.951814549
"2375",599319.80154713
"2376",1256774.78896008
"2377",598135.379485009
"2378",889211.081156933
"2379",687855.031298737
"2380",461142.18279518
"2381",685746.064795024
"2382",375479.457099714
"2383",357719.299041442
"2384",270879.386065477
"2385",796842.366483859
"2386",403596.783443749
"2387",645079.656335501
"2388",243764.636510449
"2389",486722.245062566
"2390",286987.413789456
"2391",407825.598717226
"2392",472397.791242391
"2393",363564.035406458
"2394",341639.293349751
"2395",538217.114749755
"2396",342782.208985109
"2397",277764.766736947
"2398",998806.50743327
"2399",433773.537510639
"2400",430568.858840846
"2401",303212.446791814
"2402",397999.917468367
"2403",362861.07934669
"2404",1215465.31136134
"2405",325404.205043639
"2406",1088512.21919048
"2407",406068.887194871
"2408",577457.159333887
"2409",574744.476144244
"2410",300679.15419865
"2411",873966.828023443
"2412",896117.444106048
"2413",305053.278011996
"2414",373147.770120829
"2415",554384.307727897
"2416",380052.543899561
"2417",415491.155027498
"2418",1508398.7870424
"2419",498325.348093258
"2420",639377.462438862
"2421",511394.351711624
"2422",264430.550862276
"2423",313752.557079585
"2424",277805.608372337
"2425",271868.571812145
"2426",432656.890276195
"2427",649826.755524492
"2428",538133.504875122
"2429",561354.270196797
"2430",543169.033501762
"2431",345512.345984116
"2432",460605.894755528
"2433",492582.684452537
"2434",707672.159562411
"2435",398182.22999807
"2436",406662.596217858
"2437",965617.595844713
"2438",742917.226989851
"2439",570127.587085382
"2440",501285.362833388
"2441",559266.153789952
"2442",397769.853615601
"2443",273783.811601542
"2444",375059.790290868
"2445",449582.279742873
"2446",862066.027953242
"2447",389896.663796349
"2448",442424.938286173
"2449",502387.683427768
"2450",451465.699352757
"2451",368620.577893409
"2452",440916.063793096
"2453",607234.087253883
"2454",323880.1113215
"2455",349152.752721853
"2456",599560.545668287
"2457",309843.191447091
"2458",455697.724298657
"2459",449149.24905725
"2460",561462.666771846
"2461",1202485.26387346
"2462",427176.398539986
"2463",566228.687142329
"2464",436864.706223209
"2465",365962.420501743
"2466",453462.182308679
"2467",393357.621996487
"2468",625578.238997658
"2469",1019455.71217865
"2470",676288.825736978
"2471",276392.049963838
"2472",305409.354024842
"2473",341293.847700111
"2474",793712.779418921
"2475",374967.260381138
"2476",501903.586061673
"2477",410150.415147697
"2478",1275993.81073594
"2479",355571.840400835
"2480",278341.79124151
"2481",465007.652178311
"2482",310992.820074268
"2483",327748.396179372
"2484",426666.940998544
"2485",302300.968045506
"2486",358989.37123416
"2487",485918.050717491
"2488",489787.813617827
"2489",250274.38289409
"2490",390611.406159884
"2491",399948.843365628
"2492",519979.520369103
"2493",297394.851996344
"2494",238722.388579231
"2495",429729.646296314
"2496",327303.887510584
"2497",965738.128133338
"2498",760679.554042238
"2499",317740.112229715
"2500",505503.696694856
"2501",481206.499828308
"2502",857082.963551004
"2503",340589.779441784
"2504",482905.904552083
"2505",571311.157548346
"2506",970840.335950954
"2507",372813.232048018
"2508",2207601.01749264
"2509",475170.071039362
"2510",339418.897683572
"2511",281662.836157898
"2512",267709.188359435
"2513",561991.174747222
"2514",315227.987115204
"2515",506020.987968417
"2516",432097.634309346
"2517",354307.62928193
"2518",529001.705972707
"2519",568373.060051261
"2520",319115.472579165
"2521",485322.516205488
"2522",427513.13539538
"2523",294875.083587385
"2524",382868.124251155
"2525",381372.023687149
"2526",387063.106538796
"2527",420823.008700686
"2528",517128.352532199
"2529",300129.712056292
"2530",407204.887349574
"2531",899116.196474555
"2532",462865.496730915
"2533",412672.2816785
"2534",922531.670596696
"2535",469059.729497803
"2536",353189.05440841
"2537",512467.475200589
"2538",864630.830911547
"2539",583758.613688413
"2540",371068.215216063
"2541",827693.204166839
"2542",1278389.1773309
"2543",529927.559741102
"2544",475461.479114598
"2545",449695.543854919
"2546",821579.852349613
"2547",436309.530661907
"2548",678449.479506269
"2549",363427.208411167
"2550",453864.93091287
"2551",325849.218825982
"2552",259313.851337314
"2553",531009.125682427
"2554",421897.56947495
"2555",414663.250005566
"2556",362012.21257414
"2557",279907.886588002
"2558",367174.611101998
"2559",362843.441847465
"2560",289906.005148858
"2561",491128.90442392
"2562",410660.931769038
"2563",272598.349659576
"2564",394212.606674375
"2565",978235.37831585
"2566",284259.049503101
"2567",763040.882084435
"2568",634036.894659237
"2569",566384.014677615
"2570",347561.962558942
"2571",683404.664554504
"2572",506410.982596808
"2573",412463.318044919
"2574",403297.80677815
"2575",1348760.24865165
"2576",433830.961720002
"2577",408905.803336294
"2578",416032.908557337
"2579",691250.707337402
"2580",317439.013158866
"2581",656817.541290214
"2582",357115.245665892
"2583",433747.295283555
"2584",352075.299700828
"2585",439873.842589198
"2586",586695.918919409
"2587",700501.336424283
"2588",469377.309255566
"2589",287089.791945881
"2590",444763.00170062
"2591",436862.327451274
"2592",357527.53668759
"2593",304013.668653638
"2594",498887.479889126
"2595",493349.398046021
"2596",643752.087332439
"2597",273666.298018579
"2598",355611.413607194
"2599",554133.429950935
"2600",489236.468837503
"2601",303118.208369234
"2602",413163.269527896
"2603",558749.994750869
"2604",326066.003747075
"2605",285065.956540604
"2606",685540.772234822
"2607",641669.050335651
"2608",322805.534754757
"2609",531490.4099075
"2610",1029098.2750381
"2611",555318.90541873
"2612",254698.656958385
"2613",392146.458834454
"2614",339836.625530414
"2615",767510.759884431
"2616",594507.379399317
"2617",492681.921583927
"2618",684812.016962153
"2619",319198.631431751
"2620",385116.092636028
"2621",539397.214099098
"2622",420213.70784113
"2623",936599.808914323
"2624",468991.711755696
"2625",355060.220338401
"2626",664780.801724194
