"","lambda.min"
"1352",612913.258595336
"1353",610967.637644564
"1354",641761.689248439
"1355",223482.067832645
"1356",819761.38165133
"1357",543640.511655607
"1358",2071725.38965924
"1359",266367.582540642
"1360",1246433.01915674
"1361",431009.424837705
"1362",174947.670919725
"1363",704876.963114648
"1364",261383.557168951
"1365",530184.061133783
"1366",1823643.60909693
"1367",345641.923980169
"1368",552330.982193952
"1369",2061806.38743147
"1370",349733.465213423
"1371",790173.476940349
"1372",78741.0488398097
"1373",788428.920964138
"1374",331807.444938953
"1375",165347.916775617
"1376",200142.97176589
"1377",593503.232216506
"1378",270499.426272942
"1379",309427.026856749
"1380",252707.737824639
"1381",609659.670221915
"1382",986127.445222707
"1383",268275.688339012
"1384",409054.327871457
"1385",221173.205378472
"1386",446647.550211207
"1387",403237.738052315
"1388",444797.25867835
"1389",213985.835750745
"1390",417063.174717719
"1391",843980.304976995
"1392",182076.368661893
"1393",622128.634405828
"1394",707223.676327979
"1395",389583.316490343
"1396",728418.405829091
"1397",314708.075424638
"1398",640517.252288048
"1399",257030.508258846
"1400",1010942.71757043
"1401",520049.005811088
"1402",576098.576857971
"1403",727702.948472271
"1404",260315.039324323
"1405",444267.852739919
"1406",633010.951862701
"1407",347743.658395986
"1408",582705.307686312
"1409",589900.192175958
"1410",373830.711810254
"1411",427862.563885996
"1412",479674.3743641
"1413",350522.101161618
"1414",508236.379398822
"1415",637970.925140759
"1416",741112.747198917
"1417",383816.777084056
"1418",520498.995992289
"1419",449584.118222125
"1420",232839.543438942
"1421",568004.236065054
"1422",616893.849750825
"1423",314338.355445657
"1424",517721.216073518
"1425",1333890.73621939
"1426",495408.784409823
"1427",579252.499997451
"1428",2050269.55954241
"1429",561384.091047557
"1430",682197.025298821
"1431",572132.292960969
"1432",529798.362153232
"1433",486564.773670159
"1434",621407.892126693
"1435",874352.324630167
"1436",634830.499444785
"1437",323609.074424193
"1438",497125.149936792
"1439",237941.16323911
"1440",270069.540814432
"1441",310969.267357001
"1442",452141.863730147
"1443",134521.361061659
"1444",444001.275848435
"1445",784418.577979817
"1446",590354.205085014
"1447",711333.479153791
"1448",428568.395010905
"1449",335253.223623526
"1450",851051.038390879
"1451",330121.396412682
"1452",394827.182889245
"1453",586088.202042783
"1454",242329.012696525
"1455",313291.97178993
"1456",398955.136828123
"1457",587445.938229164
"1458",488704.695762461
"1459",392844.535713584
"1460",445723.009720484
"1461",1083393.89707586
"1462",94646.8125510426
"1463",358256.982936905
"1464",337861.758329307
"1465",488057.722788966
"1466",457928.519015351
"1467",829982.031996046
"1468",425097.561794472
"1469",655584.937038535
"1470",735770.286500865
"1471",381192.65393867
"1472",667251.512023953
"1473",298165.527135309
"1474",174102.553958983
"1475",456128.816384704
"1476",406445.834695581
"1477",343323.518881702
"1478",314322.731303584
"1479",493139.092325011
"1480",211827.531798861
"1481",379501.968784827
"1482",755028.222661711
"1483",581655.766740313
"1484",665416.238937659
"1485",564720.912675611
"1486",173755.764970182
"1487",377112.023775083
"1488",905056.433956665
"1489",940665.40810317
"1490",1460965.16737556
"1491",268474.793331986
"1492",627061.693121669
"1493",693092.453510638
"1494",467798.678593517
"1495",517513.197889902
"1496",221186.585006295
"1497",431340.909947682
"1498",465913.077582593
"1499",244057.495805057
"1500",2045263.03926274
"1501",274554.905578175
"1502",512972.150256403
"1503",1401807.46675087
"1504",351126.846731526
"1505",164133.661079311
"1506",421499.285926622
"1507",737582.256144109
"1508",395442.122511056
"1509",546539.112758451
"1510",570212.329982363
"1511",497404.699482587
"1512",348319.321068249
"1513",357302.291555096
"1514",248434.542990965
"1515",1194830.47413431
"1516",428630.147801097
"1517",568377.686689989
"1518",556894.893120271
"1519",404881.020447712
"1520",585992.17137995
"1521",731928.381441309
"1522",230184.952895144
"1523",209260.2868135
"1524",731172.980549112
"1525",693893.668209997
"1526",122007.484439071
"1527",328733.827085001
"1528",509116.83978059
"1529",329196.056688946
"1530",231796.908303837
"1531",155438.530952096
"1532",412634.418011385
"1533",1176775.02803563
"1534",364493.842085271
"1535",327434.069977887
"1536",498838.124819356
"1537",376476.850859505
"1538",427712.255780919
"1539",371372.103568244
"1540",650428.8787673
"1541",727523.938448056
"1542",671335.117768815
"1543",528368.896326553
"1544",111854.427936698
"1545",255767.135336494
"1546",1756230.01039789
"1547",602051.415326904
"1548",393477.488614322
"1549",389192.55409248
"1550",721202.087453848
"1551",313781.64985217
"1552",253382.022015056
"1553",83714.6314769163
"1554",450793.792858409
"1555",189666.752117194
"1556",2390933.67635434
"1557",788689.872951414
"1558",490544.273236601
"1559",285263.734973282
"1560",464933.881509498
"1561",379950.356788354
"1562",180704.311447053
"1563",416991.904022202
"1564",496874.480051015
"1565",990429.457018134
"1566",1091998.54293095
"1567",549289.918854236
"1568",401852.761667597
"1569",1019349.39606582
"1570",1727562.5245415
"1571",622738.726705003
"1572",315096.985194613
"1573",417910.209834172
"1574",405314.971383981
"1575",663631.900179373
"1576",493585.8405944
"1577",484759.530444712
"1578",632427.87242535
"1579",531167.534123961
"1580",303640.036338048
"1581",304487.704286763
"1582",450280.30678925
"1583",217521.229833864
"1584",344477.289354995
"1585",1140347.16860668
"1586",223318.622273188
"1587",394796.53405627
"1588",1568293.4546568
"1589",362529.067901158
"1590",283798.161733808
"1591",379934.400525835
"1592",403590.205475908
"1593",213243.988097809
"1594",534643.7674192
"1595",263773.368644451
"1596",226601.520311122
"1597",210879.484254792
"1598",1181940.09904834
"1599",758655.337546405
"1600",404984.948595862
"1601",199491.333326202
"1602",320893.903787863
"1603",239576.061901005
"1604",274408.291322489
"1605",346387.171899785
"1606",675940.351526465
"1607",678392.286656531
"1608",284655.754916746
"1609",559995.423137688
"1610",253744.894651544
"1611",582695.088177671
"1612",333299.385815663
"1613",232245.836229437
"1614",351480.944145078
"1615",511816.992134948
"1616",112750.28191099
"1617",340254.078996584
"1618",996181.410891571
"1619",694659.041287037
"1620",302854.613175542
"1621",177568.530612883
"1622",1163602.96913886
"1623",416571.552854765
"1624",275717.869245447
"1625",424653.891251123
"1626",281608.576380644
"1627",256901.191855104
"1628",290208.202564046
"1629",666672.060450296
"1630",909762.81482386
"1631",1252920.15074855
"1632",268174.695968021
"1633",794947.336741155
"1634",988181.644229799
"1635",454423.342497001
"1636",190603.543155622
"1637",216697.967620346
"1638",403731.936141565
"1639",556056.385165476
"1640",479630.548605771
"1641",1165789.54867713
"1642",364768.088722243
"1643",627115.408176093
"1644",643665.610890271
"1645",348922.533513759
"1646",502903.993535344
"1647",147166.384864941
"1648",991834.376652445
"1649",334413.219110586
"1650",254427.651457085
"1651",256455.24900615
"1652",417547.636230881
"1653",157074.188780427
"1654",488573.079072655
"1655",383630.833679075
"1656",532200.483286765
"1657",305150.75997002
"1658",1429575.84655009
"1659",302001.115743372
"1660",387223.29184165
"1661",258484.901909943
"1662",390311.058736859
"1663",223478.706927778
"1664",485146.59042837
"1665",578277.237125602
"1666",568903.740651503
"1667",514522.28086812
"1668",519881.381508701
"1669",477346.127333219
"1670",986935.435734865
"1671",271964.208298196
"1672",174298.039637518
"1673",647823.940899172
"1674",203037.654169813
"1675",320147.381407603
"1676",142218.29629821
"1677",399197.037053153
"1678",1170337.0512686
"1679",317108.907237831
"1680",656475.303793566
"1681",442573.997267987
"1682",137991.395335669
"1683",495211.788867705
"1684",214727.432147893
"1685",306513.476920875
"1686",942688.606654677
"1687",166366.836895959
"1688",645069.354712803
"1689",268783.064135995
"1690",215289.20390505
"1691",292619.769374963
"1692",289415.888538711
"1693",541823.983914779
"1694",168720.307669417
"1695",438252.502398287
"1696",340851.343639638
"1697",326191.996380458
"1698",1195680.70587117
"1699",308253.623130349
"1700",444033.61293969
"1701",513638.636935228
"1702",406379.966714753
"1703",265223.547856793
"1704",512980.855592812
"1705",356131.660958087
"1706",548249.336337628
"1707",654538.083412993
"1708",348916.491261427
"1709",525796.89807362
"1710",188816.27765577
"1711",524216.941262672
"1712",520385.372416504
"1713",465236.116424385
"1714",595949.932420471
"1715",669162.284843486
"1716",221139.050236055
"1717",734205.744333841
"1718",1172469.77730694
"1719",550025.084544016
"1720",227787.037703064
"1721",641958.145979757
"1722",955458.881169989
"1723",357617.34639323
"1724",234959.822848145
"1725",1161504.25147184
"1726",607188.431304526
"1727",793653.100100839
"1728",765222.460254515
"1729",769751.97608078
"1730",515447.602604696
"1731",356170.757874815
"1732",348119.903770402
"1733",280500.301262754
"1734",504107.324653036
"1735",539485.449801334
"1736",736070.681749801
"1737",408729.186166272
"1738",799545.063996413
"1739",219478.391631507
"1740",165876.145654841
"1741",269656.380449465
"1742",293054.375213294
"1743",237768.137070788
"1744",150143.66925847
"1745",446118.795589439
"1746",387566.975161872
"1747",1095747.12016792
"1748",490531.631757057
"1749",322036.467182541
"1750",237136.694095142
"1751",314906.859578323
"1752",937972.703099481
"1753",251243.825657267
"1754",599845.512691962
"1755",363020.063995261
"1756",912676.828793935
"1757",443481.808994913
"1758",378924.396031426
"1759",562693.787324961
"1760",468856.417553357
"1761",861925.242854142
"1762",861990.315403767
"1763",435088.73757573
"1764",321997.474843959
"1765",544211.981246865
"1766",835284.068390902
"1767",572657.368960297
"1768",724649.776408707
"1769",439005.072734029
"1770",360338.095563365
"1771",209312.024425569
"1772",513273.137195906
"1773",347375.20071565
"1774",383949.761078848
"1775",759256.517878905
"1776",239745.989789492
"1777",706726.646639214
"1778",365420.044729875
"1779",231872.104685201
"1780",397795.762666647
"1781",755307.624124426
"1782",366758.876330887
"1783",852285.798409129
"1784",387949.646269578
"1785",966565.515479816
"1786",805551.683388968
"1787",429584.66811602
"1788",1317578.86891882
"1789",455718.956548254
"1790",544906.804638271
"1791",746053.660832597
"1792",808695.805421834
"1793",458266.971254863
"1794",139569.330003961
"1795",616030.654930963
"1796",1117713.53446118
"1797",371729.001408483
"1798",353860.099893441
"1799",210885.565962122
"1800",1024010.51789233
"1801",273071.09634582
"1802",200104.517589894
"1803",709677.635229241
"1804",388320.326943167
"1805",466362.942312672
"1806",1007018.52349342
"1807",780046.364809697
"1808",634256.312136385
"1809",224463.213501609
"1810",676046.419358282
"1811",825682.535154243
"1812",264058.911733955
"1813",1426130.77504642
"1814",1426386.69649854
"1815",4799176.03554662
"1816",267969.236427028
"1817",612719.484396781
"1818",656728.899912869
"1819",120103.714625442
"1820",628055.370873309
"1821",520671.575635916
"1822",572294.6449511
"1823",341015.610367437
"1824",296380.97994152
"1825",1175217.98624286
"1826",418248.269687239
"1827",764464.090418372
"1828",61528.3081086858
"1829",476444.27494589
"1830",383906.67148578
"1831",746788.595807099
"1832",186338.683887343
"1833",243308.062472362
"1834",330738.187149582
"1835",341245.474827389
"1836",385515.909071933
"1837",805082.521240123
"1838",480245.544568841
"1839",281432.246765056
"1840",826089.38714539
"1841",223982.213816845
"1842",271806.083797346
"1843",291003.962703499
"1844",332786.903528165
"1845",884306.536338296
"1846",397072.307575268
"1847",651534.453236957
"1848",342585.451439139
"1849",144986.477974443
"1850",270785.13817367
"1851",355615.784718578
"1852",233523.00128021
"1853",417270.449472542
"1854",770104.877898963
"1855",590495.595998707
"1856",542744.065713862
"1857",236882.808631382
"1858",200018.929256547
"1859",268913.318098037
"1860",464326.275881463
"1861",877227.985671516
"1862",775068.456338085
"1863",262982.806540103
"1864",238364.562801323
"1865",369989.69402994
"1866",379605.690417126
"1867",244809.724043334
"1868",442419.637554015
"1869",212281.089864092
"1870",558564.623150149
"1871",639228.501814445
"1872",371055.005545969
"1873",906999.231403964
"1874",211275.265060462
"1875",524150.127088682
"1876",320511.689737877
"1877",230760.436658903
"1878",460448.348913562
"1879",407116.969711606
"1880",510423.835235795
"1881",1375851.84082712
"1882",748860.735947366
"1883",509185.005774141
"1884",408828.066068927
"1885",489499.935338117
"1886",112856.932183774
"1887",280629.063969466
"1888",1024958.28697318
"1889",1008485.5836671
"1890",182496.687715896
"1891",338520.198307914
"1892",981905.251088629
"1893",503175.814091672
"1894",286596.764156556
"1895",657554.052676144
"1896",258788.625799229
"1897",767710.589141559
"1898",222528.883709483
"1899",496556.187174371
"1900",676304.217749945
"1901",385126.753485407
"1902",1403121.70887834
"1903",272922.605881248
"1904",760572.473904641
"1905",411803.217938735
"1906",418972.764331539
"1907",789873.603640202
"1908",360882.682955389
"1909",296041.81256271
"1910",608881.654337058
"1911",825138.80064186
"1912",183702.521532705
"1913",1585533.85140801
"1914",839602.506026733
"1915",299397.439841335
"1916",114241.270722787
"1917",567661.142918613
"1918",548409.38208556
"1919",426227.455113993
"1920",760927.724555653
"1921",897364.680558563
"1922",583765.136972714
"1923",161072.026777932
"1924",543285.918689635
"1925",806770.768430501
"1926",724051.221329128
"1927",255695.385829737
"1928",284334.966292613
"1929",603141.645747019
"1930",432787.17296078
"1931",580072.629635184
"1932",276049.769091096
"1933",268894.866378491
"1934",690820.708650818
"1935",1050949.9213491
"1936",1103881.12904172
"1937",651158.406964854
"1938",262626.989365366
"1939",463880.451106184
"1940",98284.5932317746
"1941",464883.336018221
"1942",274392.854898935
"1943",471471.840078024
"1944",527650.15751472
"1945",258736.273620071
"1946",748481.966465856
"1947",295236.086685188
"1948",806801.114355615
"1949",559622.319651058
"1950",643631.423808212
"1951",248744.869195945
"1952",677720.960221141
"1953",679271.115809795
"1954",987970.549731556
"1955",471663.326354808
"1956",499536.640080055
"1957",252045.396851186
"1958",192458.622512887
"1959",1215351.72738774
"1960",514351.309465487
"1961",206726.395970503
"1962",847265.187826416
"1963",311125.64666926
"1964",151488.952303075
"1965",767800.123351275
"1966",772678.701167858
"1967",884770.54057451
"1968",412389.458307483
"1969",611131.778502476
"1970",420608.003720614
"1971",494885.317041988
"1972",346605.074749808
"1973",389089.238507516
"1974",555955.288175508
"1975",217833.136903282
"1976",287284.962568849
"1977",322771.824961879
"1978",489243.192488762
"1979",575758.298240009
"1980",1036234.45602452
"1981",569398.993134436
"1982",633532.067893192
"1983",135657.429066371
"1984",393682.525248933
"1985",339178.885420108
"1986",800225.502470117
"1987",836781.347625116
"1988",524804.226814293
"1989",488982.365279745
"1990",703082.449156892
"1991",262457.6534385
"1992",293615.774650437
"1993",986984.109459931
"1994",434381.610965766
"1995",935100.738411043
"1996",858245.589271488
"1997",1026215.27759193
"1998",472283.262099934
"1999",250273.660955351
"2000",340117.352272918
"2001",589003.086656585
"2002",236190.142798721
"2003",731539.538503667
"2004",552540.57401402
"2005",544300.236352204
"2006",492821.20584013
"2007",458897.519810668
"2008",606131.844638309
"2009",961021.086498384
"2010",483692.042219842
"2011",192890.284534868
"2012",397060.455066415
"2013",619804.717807267
"2014",525707.355388129
"2015",86666.5017787388
"2016",764952.948793121
"2017",397957.801010267
"2018",516970.439852135
"2019",277276.907466021
"2020",336563.16738363
"2021",588394.563392315
"2022",509889.249072322
"2023",319377.029423495
"2024",556407.596064513
"2025",389823.2850541
"2026",259659.270668054
"2027",397406.451552213
"2028",564776.517903279
"2029",217679.764652133
"2030",577369.818285146
"2031",406811.371936357
"2032",349234.680686255
"2033",574327.427243419
"2034",696663.401232957
"2035",369541.641933544
"2036",970564.641056602
"2037",442576.301881325
"2038",473810.79717972
"2039",501438.132348008
"2040",439299.597868017
"2041",518286.14508759
"2042",504025.862233383
"2043",671018.211087545
"2044",1617112.84685492
"2045",597814.043033275
"2046",239413.600075616
"2047",1032848.49116474
"2048",412303.584572865
"2049",239099.703307651
"2050",744492.097383216
"2051",825599.55054205
"2052",661267.424987255
"2053",659349.008068998
"2054",575971.101353571
"2055",627636.024174964
"2056",350355.098119771
"2057",459583.133585595
"2058",1800902.38337447
"2059",805280.676697112
"2060",676000.195685226
"2061",428559.186924975
"2062",434088.743858564
"2063",233596.732847076
"2064",1062114.45019059
"2065",263285.307056075
"2066",549463.405309478
"2067",363819.78971387
"2068",1373041.69013818
"2069",447050.172145639
"2070",1258072.62277736
"2071",364465.073353512
"2072",483541.246260991
"2073",331425.93675668
"2074",360554.685377942
"2075",107953.832799088
"2076",573846.477314402
"2077",296451.62600304
"2078",341488.521234826
"2079",736199.265005035
"2080",466877.72240997
"2081",272721.888211949
"2082",758981.205542797
"2083",383435.112802515
"2084",544233.413155623
"2085",536753.727181997
"2086",876407.137555894
"2087",702571.063452511
"2088",401936.391956392
"2089",484969.040893105
"2090",191916.779077349
"2091",349326.944771419
"2092",694903.006152217
"2093",411472.536022369
"2094",370633.473332772
"2095",317651.772822494
"2096",417625.621621596
"2097",464007.776352455
"2098",554537.162600936
"2099",562445.011147095
"2100",265830.657916065
"2101",402540.172116689
"2102",451352.826687019
"2103",611359.693524476
"2104",199874.85617215
"2105",44227.7907291741
"2106",399159.413248444
"2107",119852.168843773
"2108",430541.750748994
"2109",764080.879275109
"2110",230279.867037724
"2111",610058.287307773
"2112",672737.973882101
"2113",407461.531964985
"2114",432349.921542506
"2115",721280.229685249
"2116",1288592.96421058
"2117",301488.253305016
"2118",361897.918587176
"2119",504550.120302732
"2120",399010.32285856
"2121",1017317.78868195
"2122",1394246.85130479
"2123",1000399.57474618
"2124",552297.410163231
"2125",373765.41125341
"2126",428132.871247479
"2127",372062.251352936
"2128",521451.192793067
"2129",421031.13211871
"2130",208731.584958397
"2131",514854.949096679
"2132",627271.788012913
"2133",300550.627776496
"2134",387690.458933248
"2135",335092.9706499
"2136",544573.34776056
"2137",422017.944868988
"2138",413420.510247503
"2139",1249163.62000466
"2140",56983.199379457
"2141",1496082.95262104
"2142",940064.814878149
"2143",595785.35026365
"2144",493580.670257792
"2145",510644.858654666
"2146",171872.850711665
"2147",346968.685924372
"2148",951784.711748318
"2149",507076.743379654
"2150",822158.638652974
"2151",452925.25417091
"2152",1275878.76416672
"2153",652269.499532721
"2154",492611.777844042
"2155",1162138.4244624
"2156",370560.409492434
"2157",589684.473984213
"2158",274741.006970927
"2159",250992.928730952
"2160",933094.417972942
"2161",475075.416006416
"2162",693082.874342005
"2163",498559.009335396
"2164",320801.252875729
"2165",783436.183247539
"2166",789089.019177169
"2167",426416.893372246
"2168",399928.165480351
"2169",271778.061204689
"2170",290941.709682832
"2171",712467.955116085
"2172",578102.415967589
"2173",405420.156861044
"2174",457466.235462422
"2175",627725.453117715
"2176",407555.207170161
"2177",696038.910484762
"2178",155439.055392847
"2179",152177.195963253
"2180",255308.454275202
"2181",1142404.26062694
"2182",724061.669469025
"2183",567651.917373647
"2184",549784.864358704
"2185",216259.465730141
"2186",200876.493535195
"2187",880300.329584034
"2188",493476.428469026
"2189",545975.728650638
"2190",206023.104872328
"2191",385435.281106885
"2192",483609.513431472
"2193",1197686.75134795
"2194",172694.084262906
"2195",1225786.42773947
"2196",459018.900909008
"2197",1278711.49908217
"2198",616020.427112331
"2199",918875.841940472
"2200",320267.294698038
"2201",212087.109573515
"2202",422461.756198487
"2203",140316.936091457
"2204",353813.868524984
"2205",300672.045991417
"2206",268953.44647358
"2207",712271.971845865
"2208",135850.261089303
"2209",474072.814367028
"2210",951525.033217538
"2211",1826432.26991162
"2212",178044.397803627
"2213",618639.03793793
"2214",761420.780951407
"2215",242389.65513196
"2216",309669.137902087
"2217",630140.605461659
"2218",253609.944056422
"2219",257167.123300292
"2220",515024.26752072
"2221",559154.431978357
"2222",350589.078363063
"2223",530038.250197172
"2224",392650.786429303
"2225",1200997.28858398
"2226",302632.164854624
"2227",366082.48385135
"2228",527548.582206477
"2229",185451.027718821
"2230",561587.152604345
"2231",418933.665368918
"2232",538887.696568112
"2233",638039.796608434
"2234",911348.697268042
"2235",730599.39839594
"2236",531699.92371407
"2237",274323.356440083
"2238",1025089.86694293
"2239",499107.487548097
"2240",364704.105174475
"2241",226116.574407914
"2242",285078.095156178
"2243",731456.765589752
"2244",226581.704409018
"2245",145380.626279655
"2246",244528.072742322
"2247",337811.436723374
"2248",531966.422651587
"2249",776933.61926962
"2250",639577.381566445
"2251",153990.114653707
"2252",741304.711358674
"2253",1418394.4142443
"2254",266237.583231565
"2255",184942.373468609
"2256",957910.767802197
"2257",788665.461007961
"2258",688210.167061739
"2259",484504.579380673
"2260",296009.419988009
"2261",231129.784882169
"2262",456538.075808999
"2263",518032.673942284
"2264",936021.746993195
"2265",423383.714139334
"2266",529746.227128581
"2267",316030.20284411
"2268",507878.537524576
"2269",435516.016936833
"2270",92413.2810753794
"2271",209190.052381809
"2272",192206.702403532
"2273",756759.872992953
"2274",612318.898695676
"2275",833236.530645034
"2276",620477.653114411
"2277",564046.87934419
"2278",674633.999764497
"2279",284920.14466226
"2280",336757.175907372
"2281",413949.882480564
"2282",537167.851405442
"2283",877855.361947146
"2284",251635.580111113
"2285",188248.316219343
"2286",447740.315619838
"2287",250085.643815409
"2288",284267.922286336
"2289",2117415.88952168
"2290",460156.944284177
"2291",110223.846673983
"2292",393261.927038102
"2293",188893.377794835
"2294",1044340.9893063
"2295",330769.704448946
"2296",807482.581220968
"2297",232047.637887696
"2298",254315.498879323
"2299",313048.054319686
"2300",284086.93523294
"2301",1166918.19874529
"2302",528290.898315534
"2303",421689.430934363
"2304",337627.688362899
"2305",322105.996362001
"2306",532168.10313928
"2307",169353.489111238
"2308",656218.051634071
"2309",285739.711203654
"2310",815708.128712711
"2311",390484.641455937
"2312",1376837.92682477
"2313",534005.390867816
"2314",815140.07075913
"2315",710095.110165423
"2316",273359.784783274
"2317",608729.913006522
"2318",926091.560840906
"2319",396020.993129774
"2320",158203.735164233
"2321",574230.71646474
"2322",463872.059026212
"2323",247739.117754731
"2324",541185.699281418
"2325",436069.072406767
"2326",694830.898554844
"2327",532310.93136806
"2328",903152.780533841
"2329",1365534.17921158
"2330",479668.763790557
"2331",684631.540015696
"2332",928673.282112416
"2333",153521.730277265
"2334",824157.284939033
"2335",450713.175565606
"2336",342202.084715086
"2337",704166.244293753
"2338",506396.73849417
"2339",954070.65126096
"2340",219851.10731436
"2341",614803.650644721
"2342",479794.069706789
"2343",426026.449976097
"2344",1164110.0292733
"2345",161082.517581607
"2346",536483.086992509
"2347",1265814.50354411
"2348",762824.104362001
"2349",445781.114825768
"2350",519124.123326323
"2351",561941.513968644
"2352",1172416.13448801
"2353",657759.982503807
"2354",405176.899283134
"2355",695961.455123003
"2356",381731.339145265
"2357",702289.063730622
"2358",435975.111718609
"2359",218868.700382242
"2360",675644.293834434
"2361",828418.320939143
"2362",526526.907529704
"2363",555634.052493553
"2364",266778.031241651
"2365",361686.279364336
"2366",446254.972091266
"2367",180826.083359449
"2368",429172.439743818
"2369",177514.497050942
"2370",771438.042573067
"2371",522735.092445559
"2372",800594.091388315
"2373",306339.281080036
"2374",624796.156535091
"2375",472165.05577787
"2376",1820869.39107899
"2377",530153.655852057
"2378",1295295.58837926
"2379",683479.23769753
"2380",339506.882622784
"2381",978968.889376027
"2382",539599.107033114
"2383",209711.890023173
"2384",223686.661939728
"2385",1136303.46464018
"2386",298212.216020239
"2387",638604.116481467
"2388",62184.5319520085
"2389",489914.349881012
"2390",479778.73287576
"2391",424416.034681964
"2392",1005918.02134462
"2393",683601.891045392
"2394",197728.04371626
"2395",374333.611181272
"2396",542243.380102951
"2397",306644.14502348
"2398",1146146.37355137
"2399",794322.138988046
"2400",254980.56313462
"2401",504307.912810413
"2402",388217.251291229
"2403",282335.348304241
"2404",1336494.61392286
"2405",465257.893089299
"2406",1059499.70588742
"2407",247592.971653069
"2408",1223730.96955746
"2409",797771.258341684
"2410",329762.09830873
"2411",946831.251277798
"2412",956507.7207354
"2413",261096.484004734
"2414",393978.568620301
"2415",397594.1856209
"2416",546979.868677565
"2417",621558.665284684
"2418",1863875.343843
"2419",383018.490904031
"2420",531278.066990667
"2421",778800.847281675
"2422",224509.949555584
"2423",235792.665286121
"2424",147294.86517178
"2425",250139.949137515
"2426",277921.68567649
"2427",1039363.66947312
"2428",685110.008407992
"2429",697729.95509669
"2430",585482.428041843
"2431",221141.585296324
"2432",1025495.23556024
"2433",489675.844771997
"2434",676291.695791897
"2435",275707.106637231
"2436",262106.776399036
"2437",1127314.8784183
"2438",1668483.42283725
"2439",803265.357892947
"2440",315979.806436059
"2441",478485.526717907
"2442",271961.355846006
"2443",79669.4414736851
"2444",454316.156576973
"2445",675662.035669222
"2446",862287.69062201
"2447",278726.121447281
"2448",781431.754699845
"2449",419657.631059672
"2450",266332.966109513
"2451",440712.763273555
"2452",343725.899511146
"2453",425789.233634117
"2454",714922.515182356
"2455",219914.416646099
"2456",552425.957234815
"2457",304282.046375808
"2458",474541.197476967
"2459",485318.652723805
"2460",547212.134384103
"2461",1923384.55299654
"2462",349432.985751202
"2463",576558.294784477
"2464",574351.673126411
"2465",367479.483647529
"2466",407200.46288927
"2467",300052.878704454
"2468",941568.306192495
"2469",1128256.37482578
"2470",809315.304087407
"2471",279680.142987857
"2472",439462.254538438
"2473",429430.104636242
"2474",607835.237245533
"2475",310413.038459004
"2476",471424.25388963
"2477",425499.141468773
"2478",1464314.71399144
"2479",776574.057752434
"2480",247896.653348773
"2481",370799.462550744
"2482",502462.114769136
"2483",481930.289730357
"2484",331984.188503026
"2485",284500.553295734
"2486",451244.61343188
"2487",301195.72951583
"2488",271782.840065329
"2489",420240.251559425
"2490",539053.453270601
"2491",507994.022915315
"2492",745407.771338922
"2493",203488.579753152
"2494",267871.760183127
"2495",576948.183354555
"2496",359485.536711343
"2497",887604.313268353
"2498",735856.310393465
"2499",174863.384403231
"2500",564695.577039143
"2501",324433.657271281
"2502",993806.573395489
"2503",168476.129067581
"2504",448044.051880817
"2505",482821.941402181
"2506",723252.606914194
"2507",238551.396942455
"2508",2609082.30546065
"2509",491655.218892883
"2510",579333.793447488
"2511",150180.826621866
"2512",303033.686034816
"2513",664232.502534796
"2514",305429.042927714
"2515",348470.472598304
"2516",332510.137528884
"2517",212006.572799569
"2518",344291.177666115
"2519",549679.685571838
"2520",437409.917723976
"2521",333430.997054397
"2522",759556.77967491
"2523",235045.707404379
"2524",522937.285082972
"2525",605077.493273561
"2526",429074.884658857
"2527",307200.114470393
"2528",439392.632201554
"2529",355173.774814547
"2530",481441.335896405
"2531",616916.504053393
"2532",556574.325456919
"2533",243280.008662287
"2534",1269700.72407954
"2535",582581.470341768
"2536",498167.029898728
"2537",384896.96913205
"2538",1239189.28595202
"2539",607752.626273495
"2540",364892.73706951
"2541",1220051.33576627
"2542",1292812.98637764
"2543",723188.635619548
"2544",426352.839826041
"2545",263504.538592882
"2546",912718.8389819
"2547",234364.649510293
"2548",1062771.694019
"2549",561649.022157235
"2550",450325.400272956
"2551",487621.592467831
"2552",232214.340465992
"2553",723354.980809868
"2554",362472.811070044
"2555",375538.454193646
"2556",473071.224521493
"2557",712942.44090559
"2558",225483.491115865
"2559",425459.941967009
"2560",252960.411386156
"2561",468779.239908141
"2562",242318.919672328
"2563",641524.624399192
"2564",638236.085043297
"2565",879650.569542999
"2566",485203.600013655
"2567",918356.025281143
"2568",677058.670663386
"2569",529951.97283438
"2570",1086180.23768083
"2571",536596.741014173
"2572",318838.542469881
"2573",512137.008618074
"2574",491063.747157094
"2575",1506242.67463608
"2576",288627.917884926
"2577",742924.351135898
"2578",527604.996864186
"2579",611495.597649403
"2580",299335.020440554
"2581",1061181.90864559
"2582",224534.742986449
"2583",274985.674194154
"2584",336012.173083791
"2585",370879.055602218
"2586",511473.840527935
"2587",746545.540553905
"2588",289221.088121724
"2589",447693.192934701
"2590",476912.560582545
"2591",518544.278789672
"2592",259081.93636028
"2593",236052.718301193
"2594",727025.442130831
"2595",577242.162739207
"2596",839834.88565169
"2597",465562.533248829
"2598",584459.558516421
"2599",800710.241954004
"2600",499074.171307012
"2601",226242.927720069
"2602",288113.488704101
"2603",740023.964355583
"2604",330192.252490682
"2605",152181.39984576
"2606",729124.061474717
"2607",794792.652804758
"2608",259024.055539304
"2609",755933.717937087
"2610",1004691.24644964
"2611",587181.986323894
"2612",182499.902195463
